TypeTissu	Human
D	600.0
L	2622.0
Layer_d	[235.0, 1070.0, 285.0, 552.0, 480.0]
Layer_nbCells	[55, 818, 368, 355, 221]
PYRpercent	[0.0, 0.7, 0.9, 0.8, 0.9]
PVpercent	[0.0, 0.3, 0.55, 0.45, 0.45]
SSTpercent	[0.0, 0.2, 0.25, 0.4, 0.35]
VIPpercent	[0.0, 0.4, 0.2, 0.15, 0.2]
RLNpercent	[1.0, 0.1, 0.0, 0.0, 0.0]
PCsubtypes_Per	[[0.0, 0.0, 0.0, 0.0, 0.0], [516.6, 0.0, 57.400000000000006, 0.0, 0.0], [166.5, 119.88, 0.0, 0.0, 46.620000000000005], [231.66000000000003, 54.34, 0.0, 0.0, 0.0], [78.39, 34.17, 40.2, 48.239999999999995, 0.0]]
NB_PYR	[0, 574, 333, 286, 201]
NB_IN	[55, 246, 36, 71, 22]
NB_PV	[0, 73, 19, 31, 9]
NB_PV_BC	[0, 51, 13, 21, 6]
NB_PV_ChC	[0, 22, 6, 10, 3]
NB_SST	[0, 49, 9, 28, 7]
NB_VIP	[0, 98, 7, 10, 4]
NB_RLN	[55, 24, 0, 0, 0]
List_Lambda_s	[[0.032, 0.0, 0.0, -0.032, 0.0], [0.048, 0.048, 0.0, 0.0, -0.012], [0.137, 0.048, 0.0, 0.0, 0.0], [0.117, 0.0, -0.104, 0.024, 0.0]]
List_Lambda_d	[[-0.12, 0.0, 0.0, 0.12, 0.0], [-0.095, -0.095, 0.0, 0.0, 0.0], [-0.071, -0.076, 0.0, 0.0, 0.0], [-0.046, 0.0, 0.047, 0.019, 0.0]]
List_Lambda_PV	[0.09, 0.0, 0.0, -0.07]
List_Lambda_SST	[-0.08, -0.07, -0.08, -0.06]
List_Lambda_VIP	[0.2, -0.025, -0.085, -0.1]
List_Lambda_RLN	[0, 0, 0, 0]
PCsubtypes_Percentage	[[0.0, 0.0, 0.0, 0.0, 0.0], [0.9, 0.0, 0.1, 0.0, 0.0], [0.5, 0.36, 0.0, 0.0, 0.14], [0.81, 0.19, 0.0, 0.0, 0.0], [0.39, 0.17, 0.2, 0.24, 0.0]]
Afference_type	True
